[0.008s] Invoking command in '/home/rosdev/ros2_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/my_robot -- -j8 -l8
[0.033s] Invoked command in '/home/rosdev/ros2_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/my_robot -- -j8 -l8
[0.038s] Invoking command in '/home/rosdev/ros2_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/my_robot
[0.043s] -- Install configuration: ""
[0.043s] -- Execute custom install script
[0.043s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/gazebo_launch.py
[0.043s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/gazebo_launch_1.py
[0.043s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/launch_sim.launch.py
[0.044s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/launch_sim.launch_1.py
[0.044s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/my_robot.launch.py
[0.044s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/config/my_controllers.yaml
[0.044s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/rviz/car.rviz
[0.044s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/rviz/urdf.rviz
[0.045s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/camera.xacro
[0.045s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/car.urdf
[0.045s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/depth_camera.xacro
[0.045s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/gazebo_control.xacro
[0.045s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/gazebo_control_1.xacro
[0.045s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/inertial_macros.xacro
[0.045s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/inertial_macros_1.xacro
[0.046s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/lidar.xacro
[0.046s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/my_robot.urdf.xacro
[0.046s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/my_robot_1.urdf.xacro
[0.046s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/robot_core.xacro
[0.046s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/robot_core_1.xacro
[0.046s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/ros2_control.xacro
[0.046s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/worlds/empty.world
[0.046s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/worlds/obstacies.world
[0.047s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
[0.047s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
[0.047s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
[0.047s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
[0.047s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/environment/path.sh
[0.047s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/environment/path.dsv
[0.047s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/local_setup.bash
[0.047s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/local_setup.sh
[0.048s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/local_setup.zsh
[0.048s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/local_setup.dsv
[0.048s] -- Symlinking: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/package.dsv
[0.053s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
[0.053s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
[0.053s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
[0.053s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/package.xml
[0.055s] Invoked command in '/home/rosdev/ros2_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/my_robot
