-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosdev/ros2_ws/build/my_robot
-- Install configuration: ""
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/my_robot.launch.py
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/gazebo_launch.py
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/config
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/maps
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/meshes
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/models
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/params
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/rviz
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/rviz/urdf.rviz
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/rviz/car.rviz
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/src
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/car.urdf
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/my_robot.urdf.xacro
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/robot_core.xacro
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/robot_core_1.xacro
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/worlds
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/worlds/empty.world
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/environment/path.sh
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/environment/path.dsv
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/local_setup.bash
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/local_setup.sh
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/local_setup.zsh
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/local_setup.dsv
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/package.dsv
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Installing: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/package.xml
